id,relevance,label
1416,1,Other-environment-protection-projects
1417,1,Other-environment-protection-projects
1418,1,Biofuel-energy
1419,1,Biofuel-energy
1420,1,Biofuel-energy
1421,0,None
1422,1,Biofuel-energy
1423,1,Geothermal-energy
1424,0,None
1425,1,Geothermal-energy
1426,1,Geothermal-energy
1427,1,Geothermal-energy
1428,1,Geothermal-energy
1429,1,Wind-energy
1430,1,Wind-energy
1431,1,Wind-energy
1432,1,Wind-energy
1433,1,Wind-energy
1434,1,Wind-energy
1435,0,None
1436,1,Marine-energy
1437,1,Other-environment-protection-projects
1438,1,Other-environment-protection-projects
1439,0,None
1440,0,None
1441,0,None
1442,0,None
1443,0,None
1444,1,Other-mitigation-projects
1445,1,Other-mitigation-projects
1446,1,Other-mitigation-projects
1447,1,Nature_conservation
1448,1,Other-environment-protection-projects
1449,1,Renewables-multiple
1450,1,Other-environment-protection-projects
1451,1,Sustainable-land-use
1452,1,Other-mitigation-projects
1453,1,Other-environment-protection-projects
1454,1,Other-mitigation-projects
1455,1,Sustainable-land-use
1456,0,None
1457,1,Nature_conservation
1458,1,Nature_conservation
1459,1,Energy-efficiency
1460,0,None
1461,1,Other-environment-protection-projects
1462,1,Other-mitigation-projects
1463,1,Biofuel-energy
1464,1,Sustainable-land-use
1465,1,Biofuel-energy
1466,1,Other-mitigation-projects
1467,1,Other-environment-protection-projects
1468,1,Other-environment-protection-projects
1469,1,Biofuel-energy
1470,1,Other-mitigation-projects
1471,1,Adaptation
1472,1,Other-mitigation-projects
1473,1,Adaptation
1474,1,Adaptation
1475,1,Adaptation
1476,1,Adaptation
1477,1,Adaptation
1478,1,Adaptation
1479,1,Adaptation
1480,1,Adaptation
1481,1,Adaptation
1482,1,Adaptation
1483,1,Adaptation
1484,1,Adaptation
1485,1,Adaptation
1486,1,Adaptation
1487,1,Adaptation
1488,1,Adaptation
1489,1,Adaptation
1490,1,Adaptation
1491,1,Adaptation
1492,1,Adaptation
1493,1,Adaptation
1494,1,Other-mitigation-projects
1495,1,Adaptation
1496,1,Adaptation
1497,1,Adaptation
1498,1,Other-mitigation-projects
1499,1,Adaptation
1500,1,Other-environment-protection-projects
